"title";"videoTitle";"movieID";"country";"bookmark";"duration";"date";"deviceType";"dateStr";"index";"topNodeId";"series";"seriesTitle";"seasonDescriptor";"episodeTitle";"estRating"
"Gladiator";"Gladiator";"60000929";"DE";"8912";"9301";"1572612754946";"1109";"01/11/2019";"136";"60000929";;;;;"44"
"Season 1: ""Schmuck Bait!""";"Schmuck Bait!";"80988407";"DE";"2807";"2924";"1572468314208";"1109";"30/10/2019";"137";"80197462";"80197462";"Daybreak";"Season 1";"Schmuck Bait!";"30"
"Season 1: ""Josh vs. the Apocalypse: Part 1""";"Josh vs. the Apocalypse: Part 1";"80988406";"DE";"2584";"2704";"1572464525967";"1109";"30/10/2019";"138";"80197462";"80197462";"Daybreak";"Season 1";"Josh vs. the Apocalypse: Part 1";"30"
"Season 3: ""The Ricklantis Mixup""";"The Ricklantis Mixup";"80202671";"DE";"1273";"1337";"1572385190382";"1434";"29/10/2019";"139";"80014749";"80014749";"Rick and Morty";"Season 3";"The Ricklantis Mixup";"49"
"Season 3: ""Rest and Ricklaxation""";"Rest and Ricklaxation";"80202670";"DE";"4";"1361";"1572385184040";"1434";"29/10/2019";"140";"80014749";"80014749";"Rick and Morty";"Season 3";"Rest and Ricklaxation";"49"
"Season 3: ""The Whirly Dirly Conspiracy""";"The Whirly Dirly Conspiracy";"80202669";"DE";"80";"1348";"1572385129278";"1434";"29/10/2019";"141";"80014749";"80014749";"Rick and Morty";"Season 3";"The Whirly Dirly Conspiracy";"49"
"Season 3: ""Vindicators 3:  The Return of Worldender""";"Vindicators 3:  The Return of Worldender";"80202668";"DE";"1319";"1387";"1572385105608";"1434";"29/10/2019";"142";"80014749";"80014749";"Rick and Morty";"Season 3";"Vindicators 3:  The Return of Worldender";"49"
"Season 3: ""Pickle Rick""";"Pickle Rick";"80202667";"DE";"1333";"1406";"1572369736273";"1434";"29/10/2019";"143";"80014749";"80014749";"Rick and Morty";"Season 3";"Pickle Rick";"49"
"Season 3: ""Rickmancing the Stone""";"Rickmancing the Stone";"80202666";"DE";"1357";"1359";"1572368406367";"1434";"29/10/2019";"144";"80014749";"80014749";"Rick and Morty";"Season 3";"Rickmancing the Stone";"49"
"Season 3: ""The Rickshank Rickdemption""";"The Rickshank Rickdemption";"80202665";"DE";"1336";"1405";"1572300076405";"1434";"28/10/2019";"145";"80014749";"80014749";"Rick and Morty";"Season 3";"The Rickshank Rickdemption";"49"
"Season 2: ""The Wedding Squanchers""";"The Wedding Squanchers";"80107412";"DE";"1290";"1397";"1572298810047";"1434";"28/10/2019";"146";"80014749";"80014749";"Rick and Morty";"Season 2";"The Wedding Squanchers";"49"
"Season 6: ""The Kidney Stays in the Picture""";"The Kidney Stays in the Picture";"81026964";"DE";"1493";"1574";"1572126641483";"953";"26/10/2019";"147";"70300800";"70300800";"BoJack Horseman";"Season 6";"The Kidney Stays in the Picture";"47"
"Season 6: ""A Little Uneven, Is All""";"A Little Uneven, Is All";"81026963";"DE";"1495";"1578";"1572125144144";"953";"26/10/2019";"148";"70300800";"70300800";"BoJack Horseman";"Season 6";"A Little Uneven, Is All";"47"
"Season 6: ""Surprise!""";"Surprise!";"81026962";"DE";"1496";"1578";"1572115966568";"953";"26/10/2019";"149";"70300800";"70300800";"BoJack Horseman";"Season 6";"Surprise!";"47"
"Season 6: ""Feel-Good Story""";"Feel-Good Story";"81026961";"DE";"1485";"1570";"1572114483856";"953";"26/10/2019";"150";"70300800";"70300800";"BoJack Horseman";"Season 6";"Feel-Good Story";"47"
"Season 6: ""The New Client""";"The New Client";"81026960";"DE";"1496";"1578";"1572114094195";"953";"26/10/2019";"151";"70300800";"70300800";"BoJack Horseman";"Season 6";"The New Client";"47"
"Snowpiercer";"Snowpiercer";"70270364";"DE";"7250";"7570";"1572040816875";"1109";"25/10/2019";"152";"70270364";;;;;"30"
"John Wick: Chapter 2";"John Wick: Chapter 2";"80131552";"DE";"6943";"7383";"1571863566892";"1109";"23/10/2019";"153";"80131552";;;;;"49"
"Season 1: ""Nice Knowing You""";"Nice Knowing You";"80243269";"DE";"2060";"2140";"1571693129007";"1109";"21/10/2019";"154";"80178724";"80178724";"Living with Yourself";"Season 1";"Nice Knowing You";"24"
"Season 1: ""Piña Colada""";"Piña Colada";"80243268";"DE";"1557";"1650";"1571691576227";"1109";"21/10/2019";"155";"80178724";"80178724";"Living with Yourself";"Season 1";"Piña Colada";"24"
"Season 1: ""Neighbors and Friends""";"Neighbors and Friends";"80243267";"DE";"1201";"1293";"1571691481829";"1109";"21/10/2019";"156";"80178724";"80178724";"Living with Yourself";"Season 1";"Neighbors and Friends";"24"
"Season 1: ""Va Bene""";"Va Bene";"80243266";"DE";"1670";"1758";"1571596730151";"1109";"20/10/2019";"157";"80178724";"80178724";"Living with Yourself";"Season 1";"Va Bene";"24"
"Season 1: ""Soul Mate""";"Soul Mate";"80243265";"DE";"1375";"1468";"1571593384958";"1109";"20/10/2019";"158";"80178724";"80178724";"Living with Yourself";"Season 1";"Soul Mate";"24"
"Season 1: ""Green Tea""";"Green Tea";"80243264";"DE";"1547";"1644";"1571591845853";"1109";"20/10/2019";"159";"80178724";"80178724";"Living with Yourself";"Season 1";"Green Tea";"24"
"Season 1: ""Made in a Strip Mall""";"Made in a Strip Mall";"80243263";"DE";"1517";"1612";"1571590287008";"1109";"20/10/2019";"160";"80178724";"80178724";"Living with Yourself";"Season 1";"Made in a Strip Mall";"24"
"Season 1: ""The Best You Can Be""";"The Best You Can Be";"80178697";"DE";"7";"1602";"1571590275660";"1109";"20/10/2019";"161";"80178724";"80178724";"Living with Yourself";"Season 1";"The Best You Can Be";"24"
"In the Tall Grass";"In the Tall Grass";"80237905";"DE";"5690";"6114";"1571567187808";"1109";"20/10/2019";"162";"80237905";;;;;"24"
"Green Book";"Green Book";"81013585";"DE";"7395";"7440";"1571165902220";"1109";"15/10/2019";"163";"81013585";;;;;"30"
"Season 2: ""The Avocado War""";"The Avocado War";"80990443";"DE";"22";"3417";"1571165803202";"1109";"15/10/2019";"164";"80146284";"80146284";"Rotten";"Season 2";"The Avocado War";"38"
"Season 1: ""Through the Valley of Shadows""";"Through the Valley of Shadows";"80988443";"DE";"1544";"2683";"1571089916589";"1109";"14/10/2019";"165";"80236236";"80236236";"Another Life";"Season 1";"Through the Valley of Shadows";"30"
"Season 1: ""Across the Universe""";"Across the Universe";"80988442";"DE";"3528";"3678";"1571086190437";"1109";"14/10/2019";"166";"80236236";"80236236";"Another Life";"Season 1";"Across the Universe";"30"
"Season 4: ""USS Callister""";"USS Callister";"80131567";"DE";"58";"4610";"1571086142167";"1109";"14/10/2019";"167";"70264888";"70264888";"Black Mirror";"Season 4";"USS Callister";"48"
"Season 5: ""Rachel, Jack and Ashley Too""";"Rachel, Jack and Ashley Too";"80195725";"DE";"3930";"4038";"1570990666401";"1109";"13/10/2019";"168";"70264888";"70264888";"Black Mirror";"Season 5";"Rachel, Jack and Ashley Too";"48"
"Season 5: ""Smithereens""";"Smithereens";"80195724";"DE";"4135";"4224";"1570986554713";"1109";"13/10/2019";"169";"70264888";"70264888";"Black Mirror";"Season 5";"Smithereens";"48"
"Season 5: ""Striking Vipers""";"Striking Vipers";"80186674";"DE";"3630";"3720";"1570985899133";"1109";"13/10/2019";"170";"70264888";"70264888";"Black Mirror";"Season 5";"Striking Vipers";"48"
"Season 1: ""Pilot""";"Pilot";"70196252";"DE";"564";"3501";"1570877453635";"1109";"12/10/2019";"171";"70143836";"70143836";"Breaking Bad";"Season 1";"Pilot";"49"
"El Camino: A Breaking Bad Movie";"El Camino: A Breaking Bad Movie";"81078819";"DE";"7100";"7362";"1570872484948";"1109";"12/10/2019";"172";"81078819";;;;;"37"
"Season 21: ""Put It Down""";"Put It Down";"81058326";"DE";"671";"1329";"1570808993639";"1109";"11/10/2019";"173";"70136107";"70136107";"South Park";"Season 21";"Put It Down";"48"
"Season 21: ""White People Renovating Houses""";"White People Renovating Houses";"81058325";"DE";"1326";"1329";"1570808685384";"1109";"11/10/2019";"174";"70136107";"70136107";"South Park";"Season 21";"White People Renovating Houses";"48"
"Season 1: ""Cartman Gets an Anal Probe""";"Cartman Gets an Anal Probe";"70116398";"DE";"18";"1328";"1570741260637";"1434";"10/10/2019";"175";"70136107";"70136107";"South Park";"Season 1";"Cartman Gets an Anal Probe";"48"
"Limited Series: ""The Dark Backward""";"The Dark Backward";"80993081";"DE";"2160";"2296";"1570738736648";"1109";"10/10/2019";"176";"80993062";"80993062";"The I-Land";"Limited Series";"The Dark Backward";"28"
"Limited Series: ""The Great Globe Itself""";"The Great Globe Itself";"80993080";"DE";"2098";"2238";"1570642442143";"1434";"09/10/2019";"177";"80993062";"80993062";"The I-Land";"Limited Series";"The Great Globe Itself";"28"
"Limited Series: ""The Cloud Capp'd Towers""";"The Cloud Capp'd Towers";"80993079";"DE";"2372";"2515";"1570639588424";"1434";"09/10/2019";"178";"80993062";"80993062";"The I-Land";"Limited Series";"The Cloud Capp'd Towers";"28"
"Season 5: ""Mr Jones""";"Mr Jones";"80206245";"UA";"3901";"3904";"1570616798234";"1434";"09/10/2019";"179";"80002479";"80002479";"Peaky Blinders";"Season 5";"Mr Jones";"49"
"Season 5: ""The Shock""";"The Shock";"80206244";"UA";"3300";"3344";"1570614621977";"1434";"09/10/2019";"180";"80002479";"80002479";"Peaky Blinders";"Season 5";"The Shock";"49"
"Season 5: ""The Loop""";"The Loop";"80206243";"UA";"3386";"3470";"1570609743258";"1434";"09/10/2019";"181";"80002479";"80002479";"Peaky Blinders";"Season 5";"The Loop";"49"
"Season 5: ""Strategy""";"Strategy";"80206242";"UA";"3379";"3472";"1570294652379";"1434";"05/10/2019";"182";"80002479";"80002479";"Peaky Blinders";"Season 5";"Strategy";"49"
"Season 5: ""Black Cats""";"Black Cats";"80206241";"UA";"3395";"3484";"1570280238558";"1434";"05/10/2019";"183";"80002479";"80002479";"Peaky Blinders";"Season 5";"Black Cats";"49"
"Season 5: ""Black Tuesday""";"Black Tuesday";"80206240";"UA";"3292";"3380";"1570267928925";"1434";"05/10/2019";"184";"80002479";"80002479";"Peaky Blinders";"Season 5";"Black Tuesday";"49"
"Limited Series: ""Many Goodly Creatures""";"Many Goodly Creatures";"80993078";"UA";"2340";"2481";"1570153799840";"1434";"04/10/2019";"185";"80993062";"80993062";"The I-Land";"Limited Series";"Many Goodly Creatures";"28"
"Limited Series: ""The Insubstantial Pageant""";"The Insubstantial Pageant";"80993077";"GE";"2199";"2342";"1570126595990";"1434";"03/10/2019";"186";"80993062";"80993062";"The I-Land";"Limited Series";"The Insubstantial Pageant";"28"
"Limited Series: ""The Gorgeous Palaces""";"The Gorgeous Palaces";"80993076";"GE";"2495";"2635";"1570108361148";"1434";"03/10/2019";"187";"80993062";"80993062";"The I-Land";"Limited Series";"The Gorgeous Palaces";"28"
"Part 2: ""Tiabeanie Falls""";"Tiabeanie Falls";"80145133";"GE";"1558";"1690";"1570084742951";"1434";"03/10/2019";"188";"80095697";"80095697";"Disenchantment";"Part 2";"Tiabeanie Falls";"46"
"Part 2: ""The Electric Princess""";"The Electric Princess";"80145132";"GE";"1462";"1576";"1570019701420";"1434";"02/10/2019";"189";"80095697";"80095697";"Disenchantment";"Part 2";"The Electric Princess";"46"
"Part 2: ""In Her Own Write""";"In Her Own Write";"80145131";"GE";"1302";"1429";"1570019697036";"1434";"02/10/2019";"190";"80095697";"80095697";"Disenchantment";"Part 2";"In Her Own Write";"46"
"Part 2: ""Love's Slimy Embrace""";"Love's Slimy Embrace";"80145130";"GE";"1317";"1447";"1569964263786";"1434";"01/10/2019";"191";"80095697";"80095697";"Disenchantment";"Part 2";"Love's Slimy Embrace";"46"
"Part 2: ""The Dreamland Job""";"The Dreamland Job";"80145129";"GE";"1223";"1345";"1569959410771";"1434";"01/10/2019";"192";"80095697";"80095697";"Disenchantment";"Part 2";"The Dreamland Job";"46"
"Limited Series: ""Brave New World""";"Brave New World";"80993075";"GE";"2424";"2565";"1569945575952";"1434";"01/10/2019";"193";"80993062";"80993062";"The I-Land";"Limited Series";"Brave New World";"28"
"Part 2: ""Our Bodies, Our Elves""";"Our Bodies, Our Elves";"80145128";"GE";"555";"1369";"1569663452697";"1434";"28/09/2019";"194";"80095697";"80095697";"Disenchantment";"Part 2";"Our Bodies, Our Elves";"46"
"Part 2: ""The Lonely Heart Is a Hunter""";"The Lonely Heart Is a Hunter";"80145127";"UA";"1517";"1646";"1569622627020";"1434";"27/09/2019";"195";"80095697";"80095697";"Disenchantment";"Part 2";"The Lonely Heart Is a Hunter";"46"
"Part 2: ""The Very Thing""";"The Very Thing";"80145126";"UA";"1448";"1574";"1569622623178";"1434";"27/09/2019";"196";"80095697";"80095697";"Disenchantment";"Part 2";"The Very Thing";"46"
"Part 2: ""Stairway to Hell""";"Stairway to Hell";"80145125";"DE";"1543";"1662";"1569606022201";"1434";"27/09/2019";"197";"80095697";"80095697";"Disenchantment";"Part 2";"Stairway to Hell";"46"
"Limited Series: ""Memory""";"Memory";"81062188";"DE";"73";"1225";"1568564657050";"1434";"15/09/2019";"198";"81098586";"81098586";"The Mind, Explained";"Limited Series";"Memory";"31"
"Season 2: ""Episode 9""";"Episode 9";"81083763";"DE";"4216";"4436";"1568314535273";"1109";"12/09/2019";"199";"80114855";"80114855";"MINDHUNTER";"Season 2";"Episode 9";"49"
"Season 2: ""Episode 8""";"Episode 8";"80226469";"DE";"3041";"3203";"1568237058158";"1109";"11/09/2019";"200";"80114855";"80114855";"MINDHUNTER";"Season 2";"Episode 8";"49"
"Season 2: ""Episode 7""";"Episode 7";"80226468";"DE";"3365";"3518";"1568233436395";"1109";"11/09/2019";"201";"80114855";"80114855";"MINDHUNTER";"Season 2";"Episode 7";"49"
"Season 2: ""Episode 6""";"Episode 6";"80226467";"DE";"3388";"3544";"1568229990851";"1109";"11/09/2019";"202";"80114855";"80114855";"MINDHUNTER";"Season 2";"Episode 6";"49"
"Season 2: ""Episode 5""";"Episode 5";"80226466";"DE";"4172";"4324";"1568228901756";"1109";"11/09/2019";"203";"80114855";"80114855";"MINDHUNTER";"Season 2";"Episode 5";"49"
"Season 2: ""Episode 4""";"Episode 4";"80226465";"DE";"2925";"3079";"1568058918555";"1109";"09/09/2019";"204";"80114855";"80114855";"MINDHUNTER";"Season 2";"Episode 4";"49"
"Season 2: ""Episode 3""";"Episode 3";"80226464";"DE";"3468";"3646";"1568054947265";"1109";"09/09/2019";"205";"80114855";"80114855";"MINDHUNTER";"Season 2";"Episode 3";"49"
"Season 2: ""Episode 2""";"Episode 2";"80226463";"DE";"2647";"2815";"1568053610910";"1109";"09/09/2019";"206";"80114855";"80114855";"MINDHUNTER";"Season 2";"Episode 2";"49"
"Season 2: ""Episode 1""";"Episode 1";"80175048";"DE";"2751";"2921";"1567901214882";"1109";"08/09/2019";"207";"80114855";"80114855";"MINDHUNTER";"Season 2";"Episode 1";"49"
"Season 1: ""Episode 10""";"Episode 10";"80114865";"DE";"3014";"3187";"1567898206180";"1109";"08/09/2019";"208";"80114855";"80114855";"MINDHUNTER";"Season 1";"Episode 10";"49"
"Season 1: ""Episode 9""";"Episode 9";"80114864";"DE";"2736";"2911";"1567895474729";"1109";"07/09/2019";"209";"80114855";"80114855";"MINDHUNTER";"Season 1";"Episode 9";"49"
"Season 1: ""Episode 8""";"Episode 8";"80114863";"DE";"3072";"3245";"1567892497583";"1109";"07/09/2019";"210";"80114855";"80114855";"MINDHUNTER";"Season 1";"Episode 8";"49"
"Season 1: ""Episode 7""";"Episode 7";"80114862";"DE";"3003";"3185";"1567892488035";"1109";"07/09/2019";"211";"80114855";"80114855";"MINDHUNTER";"Season 1";"Episode 7";"49"
"Season 1: ""Episode 6""";"Episode 6";"80114861";"DE";"1910";"2080";"1567707207216";"1109";"05/09/2019";"212";"80114855";"80114855";"MINDHUNTER";"Season 1";"Episode 6";"49"
"Season 1: ""Episode 5""";"Episode 5";"80114860";"DE";"2375";"2537";"1567706439546";"1109";"05/09/2019";"213";"80114855";"80114855";"MINDHUNTER";"Season 1";"Episode 5";"49"
"Season 1: ""Episode 4""";"Episode 4";"80114859";"DE";"3082";"3255";"1567538266399";"1109";"03/09/2019";"214";"80114855";"80114855";"MINDHUNTER";"Season 1";"Episode 4";"49"
"Season 1: ""Episode 3""";"Episode 3";"80114858";"DE";"2561";"2733";"1567452468936";"1109";"02/09/2019";"215";"80114855";"80114855";"MINDHUNTER";"Season 1";"Episode 3";"49"
"Season 1: ""Episode 2""";"Episode 2";"80114857";"DE";"3207";"3375";"1567449010698";"1109";"02/09/2019";"216";"80114855";"80114855";"MINDHUNTER";"Season 1";"Episode 2";"49"
"Season 1: ""Episode 1""";"Episode 1";"80114856";"DE";"3429";"3618";"1567374160545";"1109";"01/09/2019";"217";"80114855";"80114855";"MINDHUNTER";"Season 1";"Episode 1";"49"
"Season 1: ""Secrets""";"Secrets";"80114790";"DE";"1981";"3092";"1566334318110";"1109";"20/08/2019";"218";"80100172";"80100172";"Dark";"Season 1";"Secrets";"49"
"Men in Black";"Men in Black";"60001650";"DE";"5417";"5878";"1565212845136";"1434";"07/08/2019";"219";"60001650";;;;;"42"
"Season 1: ""Witchbottle""";"Witchbottle";"80095340";"DE";"14";"1503";"1565207497456";"1109";"07/08/2019";"220";"80095241";"80095241";"Castlevania";"Season 1";"Witchbottle";"41"
"Season 2: ""End Times""";"End Times";"80241612";"DE";"1605";"1732";"1565128170151";"1434";"06/08/2019";"221";"80095241";"80095241";"Castlevania";"Season 2";"End Times";"41"
"Season 2: ""For Love""";"For Love";"80241611";"DE";"1549";"1676";"1565039522127";"1434";"05/08/2019";"222";"80095241";"80095241";"Castlevania";"Season 2";"For Love";"41"
"Season 2: ""The River""";"The River";"80241610";"DE";"1398";"1523";"1565037297946";"1109";"05/08/2019";"223";"80095241";"80095241";"Castlevania";"Season 2";"The River";"41"
"Season 2: ""Last Spell""";"Last Spell";"80241609";"DE";"1320";"1443";"1564944174609";"1109";"04/08/2019";"224";"80095241";"80095241";"Castlevania";"Season 2";"Last Spell";"41"
"Season 2: ""Broken Mast""";"Broken Mast";"80095347";"DE";"1392";"1517";"1564931136533";"1109";"04/08/2019";"225";"80095241";"80095241";"Castlevania";"Season 2";"Broken Mast";"41"
"Season 2: ""Shadow Battles""";"Shadow Battles";"80095346";"DE";"1470";"1595";"1564930262413";"1109";"04/08/2019";"226";"80095241";"80095241";"Castlevania";"Season 2";"Shadow Battles";"41"
"Season 6: ""Character and Fitness""";"Character and Fitness";"80078138";"DE";"49";"2651";"1564927726056";"1109";"04/08/2019";"227";"70195800";"70195800";"Suits";"Season 6";"Character and Fitness";"49"
"Season 1: ""Pilot Part 1""";"Pilot Part 1";"80012606";"DE";"21";"2396";"1564927702066";"1109";"04/08/2019";"228";"70195800";"70195800";"Suits";"Season 1";"Pilot Part 1";"49"
"The Martian";"The Martian";"80058399";"DE";"8155";"8460";"1564871498340";"1434";"03/08/2019";"229";"80058399";;;;;"30"
"Book 3: ""Sozin's Comet: Part 4: Avatar Aang""";"Sozin's Comet: Part 4: Avatar Aang";"70231586";"DE";"1435";"1472";"1564681593921";"1109";"01/08/2019";"230";"70142405";"70142405";"Avatar: The Last Airbender";"Book 3";"Sozin's Comet: Part 4: Avatar Aang";"49"
"Book 3: ""Sozin's Comet: Part 3: Into the Inferno""";"Sozin's Comet: Part 3: Into the Inferno";"70231585";"DE";"1434";"1464";"1564679463483";"1109";"01/08/2019";"231";"70142405";"70142405";"Avatar: The Last Airbender";"Book 3";"Sozin's Comet: Part 3: Into the Inferno";"49"
"Book 3: ""Sozin's Comet: Part 2: The Old Masters""";"Sozin's Comet: Part 2: The Old Masters";"70231584";"DE";"1442";"1472";"1564678091629";"1109";"01/08/2019";"232";"70142405";"70142405";"Avatar: The Last Airbender";"Book 3";"Sozin's Comet: Part 2: The Old Masters";"49"
"Book 3: ""Sozin's Comet: Part 1: The Phoenix King""";"Sozin's Comet: Part 1: The Phoenix King";"70231583";"DE";"1437";"1467";"1564676741006";"1109";"01/08/2019";"233";"70142405";"70142405";"Avatar: The Last Airbender";"Book 3";"Sozin's Comet: Part 1: The Phoenix King";"49"
"Book 3: ""The Ember Island Players""";"The Ember Island Players";"70136344";"DE";"1440";"1471";"1564675380912";"1109";"01/08/2019";"234";"70142405";"70142405";"Avatar: The Last Airbender";"Book 3";"The Ember Island Players";"49"
"Book 3: ""The Southern Raiders""";"The Southern Raiders";"70136343";"DE";"1430";"1460";"1564674671638";"1109";"01/08/2019";"235";"70142405";"70142405";"Avatar: The Last Airbender";"Book 3";"The Southern Raiders";"49"
"Book 3: ""The Boiling Rock: Part 2""";"The Boiling Rock: Part 2";"70231582";"DE";"1408";"1450";"1564660282123";"1109";"01/08/2019";"236";"70142405";"70142405";"Avatar: The Last Airbender";"Book 3";"The Boiling Rock: Part 2";"49"
"Book 3: ""The Boiling Rock: Part 1""";"The Boiling Rock: Part 1";"70231581";"DE";"1442";"1473";"1564658906046";"1109";"01/08/2019";"237";"70142405";"70142405";"Avatar: The Last Airbender";"Book 3";"The Boiling Rock: Part 1";"49"
"Book 3: ""The Firebending Masters""";"The Firebending Masters";"70136342";"DE";"1433";"1473";"1564596258087";"953";"31/07/2019";"238";"70142405";"70142405";"Avatar: The Last Airbender";"Book 3";"The Firebending Masters";"49"
"Book 3: ""The Western Air Temple""";"The Western Air Temple";"70136341";"DE";"1443";"1469";"1564594847724";"953";"31/07/2019";"239";"70142405";"70142405";"Avatar: The Last Airbender";"Book 3";"The Western Air Temple";"49"
"Book 3: ""The Day of the Black Sun: Part 2""";"The Day of the Black Sun: Part 2";"70231580";"DE";"1425";"1475";"1564523780286";"1434";"30/07/2019";"240";"70142405";"70142405";"Avatar: The Last Airbender";"Book 3";"The Day of the Black Sun: Part 2";"49"
"Book 3: ""The Day of the Black Sun: Part 1""";"The Day of the Black Sun: Part 1";"70231579";"DE";"1424";"1472";"1564521155564";"1109";"30/07/2019";"241";"70142405";"70142405";"Avatar: The Last Airbender";"Book 3";"The Day of the Black Sun: Part 1";"49"
"Book 3: ""Nightmares and Daydreams""";"Nightmares and Daydreams";"70136340";"DE";"1432";"1475";"1564519780408";"1109";"30/07/2019";"242";"70142405";"70142405";"Avatar: The Last Airbender";"Book 3";"Nightmares and Daydreams";"49"
"Book 3: ""The Puppetmaster""";"The Puppetmaster";"70136339";"DE";"1423";"1471";"1564342420722";"1109";"28/07/2019";"243";"70142405";"70142405";"Avatar: The Last Airbender";"Book 3";"The Puppetmaster";"49"
"Book 3: ""The Runaway""";"The Runaway";"70136338";"DE";"1443";"1475";"1564341008969";"1109";"28/07/2019";"244";"70142405";"70142405";"Avatar: The Last Airbender";"Book 3";"The Runaway";"49"
"Book 3: ""The Avatar and the Firelord""";"The Avatar and the Firelord";"70136337";"DE";"1426";"1475";"1564335063545";"1434";"28/07/2019";"245";"70142405";"70142405";"Avatar: The Last Airbender";"Book 3";"The Avatar and the Firelord";"49"
"Book 3: ""The Beach""";"The Beach";"70136336";"DE";"1431";"1474";"1564334494619";"1434";"28/07/2019";"246";"70142405";"70142405";"Avatar: The Last Airbender";"Book 3";"The Beach";"49"
"Book 3: ""Sokka's Master""";"Sokka's Master";"70136335";"DE";"1433";"1476";"1564327402522";"1434";"28/07/2019";"247";"70142405";"70142405";"Avatar: The Last Airbender";"Book 3";"Sokka's Master";"49"
"Book 3: ""The Painted Lady""";"The Painted Lady";"70136334";"DE";"1428";"1473";"1564326100776";"1434";"28/07/2019";"248";"70142405";"70142405";"Avatar: The Last Airbender";"Book 3";"The Painted Lady";"49"
"Book 3: ""The Headband""";"The Headband";"70136333";"DE";"1429";"1472";"1564326095251";"1434";"28/07/2019";"249";"70142405";"70142405";"Avatar: The Last Airbender";"Book 3";"The Headband";"49"
"Book 3: ""The Awakening""";"The Awakening";"70136332";"DE";"82";"1472";"1564326090216";"1434";"28/07/2019";"250";"70142405";"70142405";"Avatar: The Last Airbender";"Book 3";"The Awakening";"49"
"Book 2: ""The Crossroads of Destiny""";"The Crossroads of Destiny";"70222658";"DE";"4";"1473";"1564303246836";"1109";"28/07/2019";"251";"70142405";"70142405";"Avatar: The Last Airbender";"Book 2";"The Crossroads of Destiny";"49"
"Book 2: ""The Guru""";"The Guru";"70222657";"DE";"1424";"1474";"1564264398296";"1109";"27/07/2019";"252";"70142405";"70142405";"Avatar: The Last Airbender";"Book 2";"The Guru";"49"
"Book 2: ""The Earth King""";"The Earth King";"70136329";"DE";"1442";"1475";"1564261581606";"1109";"27/07/2019";"253";"70142405";"70142405";"Avatar: The Last Airbender";"Book 2";"The Earth King";"49"
"Book 2: ""Lake Laogai""";"Lake Laogai";"70136328";"DE";"1441";"1472";"1564261323687";"1109";"27/07/2019";"254";"70142405";"70142405";"Avatar: The Last Airbender";"Book 2";"Lake Laogai";"49"
"Book 2: ""Appa's Lost Days""";"Appa's Lost Days";"70136327";"DE";"1435";"1471";"1564254009071";"1109";"27/07/2019";"255";"70142405";"70142405";"Avatar: The Last Airbender";"Book 2";"Appa's Lost Days";"49"
"Book 2: ""Tales of Ba Sing Se""";"Tales of Ba Sing Se";"70136326";"DE";"1201";"1474";"1564254005337";"1109";"27/07/2019";"256";"70142405";"70142405";"Avatar: The Last Airbender";"Book 2";"Tales of Ba Sing Se";"49"
"Book 2: ""City of Walls and Secrets""";"City of Walls and Secrets";"70136325";"DE";"1431";"1472";"1564248819278";"1109";"27/07/2019";"257";"70142405";"70142405";"Avatar: The Last Airbender";"Book 2";"City of Walls and Secrets";"49"
"Book 2: ""Journey to Ba Sing Se: Part 2: The Drill""";"Journey to Ba Sing Se: Part 2: The Drill";"70222656";"DE";"121";"1473";"1564248751770";"1109";"27/07/2019";"258";"70142405";"70142405";"Avatar: The Last Airbender";"Book 2";"Journey to Ba Sing Se: Part 2: The Drill";"49"
"Book 2: ""Journey to Ba Sing Se: Part 1: The Serpent's Pass""";"Journey to Ba Sing Se: Part 1: The Serpent's Pass";"70222655";"DE";"1473";"1473";"1564238878555";"1109";"27/07/2019";"259";"70142405";"70142405";"Avatar: The Last Airbender";"Book 2";"Journey to Ba Sing Se: Part 1: The Serpent's Pass";"49"
"Book 2: ""The Desert""";"The Desert";"70136324";"DE";"1441";"1472";"1564237527420";"1109";"27/07/2019";"260";"70142405";"70142405";"Avatar: The Last Airbender";"Book 2";"The Desert";"49"
"Book 2: ""The Library""";"The Library";"70136323";"DE";"1429";"1472";"1564227587121";"1109";"27/07/2019";"261";"70142405";"70142405";"Avatar: The Last Airbender";"Book 2";"The Library";"49"
"Book 2: ""Bitter Work""";"Bitter Work";"70136322";"DE";"1442";"1472";"1564226761273";"1109";"27/07/2019";"262";"70142405";"70142405";"Avatar: The Last Airbender";"Book 2";"Bitter Work";"49"
"Season 2: ""Old Homes""";"Old Homes";"80095345";"DE";"1391";"1507";"1564161096092";"1109";"26/07/2019";"263";"80095241";"80095241";"Castlevania";"Season 2";"Old Homes";"41"
"Season 1: ""Monument""";"Monument";"80095343";"DE";"1309";"1401";"1564150147981";"1109";"26/07/2019";"264";"80095241";"80095241";"Castlevania";"Season 1";"Monument";"41"
"Season 1: ""The Lone Cyborg""";"The Lone Cyborg";"80117349";"DE";"0";"1440";"1564088395360";"1109";"25/07/2019";"265";"80117291";"80117291";"One-Punch Man";"Season 1";"The Lone Cyborg";"30"
"The Great Hack";"The Great Hack";"80117542";"DE";"6603";"6853";"1564079354916";"1109";"25/07/2019";"266";"80117542";;;;;"40"
"Season 1: ""Labyrinth""";"Labyrinth";"80095342";"DE";"1345";"1437";"1564007688149";"1109";"24/07/2019";"267";"80095241";"80095241";"Castlevania";"Season 1";"Labyrinth";"41"
